pathway	Pathway ID	Rank (Real)	abs(ES) (Real)	ES (Real)	Median ES (simulated)	Rank (simulated)	Percentile (simulated)	Mean abs(ES) (simulated)	Std deviation (simulated)	Number of experiments (simulated)	Z score
HALLMARK_MYC_TARGETS_V1	HALLMARK_MYC_TARGETS_V1	50.0	0.41276218159007305	0.41276218159007305	0.490071983000382	50.0	100.0	0.42802301787700187	0.18243243294223666	25	-0.08365199126495688
HALLMARK_ESTROGEN_RESPONSE_EARLY	HALLMARK_ESTROGEN_RESPONSE_EARLY	49.0	0.360716924437787	0.360716924437787	0.0897008205655879	11.0	20.408163265306122	0.11194410421116179	0.07789263254466251	25	3.193791403621934
HALLMARK_ESTROGEN_RESPONSE_LATE	HALLMARK_ESTROGEN_RESPONSE_LATE	48.0	0.32730160542348	0.32730160542348	0.0864697241398043	10.0	18.36734693877551	0.09521086267192645	0.06722844185162273	25	3.4522701457783596
HALLMARK_APICAL_SURFACE	HALLMARK_APICAL_SURFACE	47.0	0.3239997406016961	-0.3239997406016961	0.0740980966456488	8.0	14.285714285714286	0.09610114392057144	0.07802986444676223	25	2.920658625988182
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	HALLMARK_UNFOLDED_PROTEIN_RESPONSE	46.0	0.317461985011953	0.317461985011953	0.290408941054635	43.0	85.71428571428571	0.26213737364103357	0.10023469361741168	25	0.5519507205966961
HALLMARK_MYC_TARGETS_V2	HALLMARK_MYC_TARGETS_V2	45.0	0.26403444030194	0.26403444030194	0.4545849650505739	48.0	95.91836734693878	0.40676564440400825	0.18776785895873668	25	-0.7601471566730408
HALLMARK_E2F_TARGETS	HALLMARK_E2F_TARGETS	44.0	0.252976192840545	0.252976192840545	0.484193439338368	49.0	97.95918367346938	0.44321614683014404	0.15043835298202987	25	-1.2645708372805937
HALLMARK_G2M_CHECKPOINT	HALLMARK_G2M_CHECKPOINT	43.0	0.212771002382284	0.212771002382284	0.395009068444379	47.0	93.87755102040816	0.36707603852271964	0.1369179238127026	25	-1.1269893074884616
HALLMARK_WNT_BETA_CATENIN_SIGNALING	HALLMARK_WNT_BETA_CATENIN_SIGNALING	42.0	0.207193777240166	0.207193777240166	0.0589020728927155	3.0	4.0816326530612255	0.07753765922019648	0.058367238964996196	25	2.2213851523407926
HALLMARK_MTORC1_SIGNALING	HALLMARK_MTORC1_SIGNALING	41.0	0.19361716324768305	0.19361716324768305	0.26459580401631305	39.0	77.55102040816327	0.23573615312396323	0.11234263579660098	25	-0.3749154501994917
