pathway	Pathway ID	Adj P-value (Real)	Rank (Real)	padj (Real)	Median adj p-value (simulated)	Rank (simulated)	Mean padj (simulated)	Std deviation (simulated)	Number of experiments (simulated)	abs(Z score)
HALLMARK_ESTROGEN_RESPONSE_LATE	HALLMARK_ESTROGEN_RESPONSE_LATE	0.0023110700254217703	48.0	0.0023110700254217703	0.13434498120562402	27.0	0.20890443587630905	0.2126809772502233	25	0.9713767941165051
HALLMARK_ESTROGEN_RESPONSE_EARLY	HALLMARK_ESTROGEN_RESPONSE_EARLY	0.0023110700254217703	48.0	0.0023110700254217703	0.122480496312272	29.0	0.20395263196124758	0.2372254904739453	25	0.8499995575221385
HALLMARK_MYC_TARGETS_V2	HALLMARK_MYC_TARGETS_V2	0.0023110700254217703	48.0	0.0023110700254217703	0.00423441734417344	41.0	0.02013597972725743	0.040918691336437836	25	0.43561778540954194
HALLMARK_MYC_TARGETS_V1	HALLMARK_MYC_TARGETS_V1	0.0023110700254217703	48.0	0.0023110700254217703	0.00157549785732291	49.0	0.009420339951117854	0.029075221332278613	25	0.24451301142129372
HALLMARK_INTERFERON_GAMMA_RESPONSE	HALLMARK_INTERFERON_GAMMA_RESPONSE	0.0023110700254217703	48.0	0.0023110700254217703	0.0019418229834168301	46.0	0.04331828610069814	0.14699075695773564	25	0.2789781951192156
HALLMARK_E2F_TARGETS	HALLMARK_E2F_TARGETS	0.011956001912960307	45.0	0.011956001912960307	0.00157549785732291	49.0	0.053038473856069135	0.17627348356555622	25	0.23306098632713657
HALLMARK_INTERFERON_ALPHA_RESPONSE	HALLMARK_INTERFERON_ALPHA_RESPONSE	0.01738305941845765	44.0	0.01738305941845765	0.00318082345157514	43.0	0.05870763863642876	0.1549630012552514	25	0.26667384397067945
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	HALLMARK_UNFOLDED_PROTEIN_RESPONSE	0.02685284640171858	43.0	0.02685284640171858	0.252419098984772	23.0	0.3877085648904556	0.3308493773059627	25	1.09069486975345
HALLMARK_APICAL_SURFACE	HALLMARK_APICAL_SURFACE	0.04319654427645788	42.0	0.04319654427645788	0.558035714285714	8.0	0.5160319968258422	0.23914709995446506	25	1.9771741017951499
HALLMARK_INFLAMMATORY_RESPONSE	HALLMARK_INFLAMMATORY_RESPONSE	0.04946911196911197	41.0	0.04946911196911197	0.0019418229834168301	46.0	0.03547432495729375	0.08788774093524303	25	0.15923480183806044
HALLMARK_G2M_CHECKPOINT	HALLMARK_G2M_CHECKPOINT	0.0742017329695055	40.0	0.0742017329695055	0.00157549785732291	49.0	0.024542263459136907	0.09359288669882543	25	0.5305902110933801
HALLMARK_MTORC1_SIGNALING	HALLMARK_MTORC1_SIGNALING	0.07680828651685394	39.0	0.07680828651685394	0.106797919762259	31.0	0.18477321551649317	0.22408577609300565	25	0.48180179430411035
HALLMARK_HYPOXIA	HALLMARK_HYPOXIA	0.17458100558659218	38.0	0.17458100558659218	0.280797753617971	19.0	0.27438389477661684	0.20031116633085513	25	0.49823926952319597
HALLMARK_IL6_JAK_STAT3_SIGNALING	HALLMARK_IL6_JAK_STAT3_SIGNALING	0.19163070633658869	36.0	0.19163070633658869	0.040878451837356	36.0	0.12497008694321321	0.21777078313036985	25	0.3061045124380559
HALLMARK_MYOGENESIS	HALLMARK_MYOGENESIS	0.19163070633658869	36.0	0.19163070633658869	0.106093579978237	32.0	0.13574590243779097	0.15179455038656203	25	0.36816080522311717
HALLMARK_TNFA_SIGNALING_VIA_NFKB	HALLMARK_TNFA_SIGNALING_VIA_NFKB	0.19163070633658869	36.0	0.19163070633658869	0.0019418229834168301	46.0	0.06412862572406408	0.12694793767369772	25	1.004365119662292
HALLMARK_APOPTOSIS	HALLMARK_APOPTOSIS	0.29537659360063606	33.0	0.29537659360063606	0.0419287211740042	35.0	0.1306370883326019	0.19189213828724647	25	0.8585005448291629
HALLMARK_OXIDATIVE_PHOSPHORYLATION	HALLMARK_OXIDATIVE_PHOSPHORYLATION	0.29537659360063606	33.0	0.29537659360063606	0.0802779075198505	33.0	0.2860551058599606	0.3422069494482996	25	0.02723932917114463
HALLMARK_COAGULATION	HALLMARK_COAGULATION	0.29537659360063606	33.0	0.29537659360063606	0.108776308688613	30.0	0.1806575170476643	0.22742447204227534	25	0.5044271424389497
HALLMARK_DNA_REPAIR	HALLMARK_DNA_REPAIR	0.3130118289353958	31.0	0.3130118289353958	0.0037593984962406	42.0	0.07440093211242642	0.19470739184785343	25	1.2254845312160652
