local_dir	"Generic_expression_patterns_test/"
dataset_name	"tests"
raw_template_filename	"data/input/raw_recount2_template_data.tsv"
mapped_template_filename	"data/input/mapped_recount2_template_data.tsv"
processed_template_filename	"data/input/processed_recount2_template_data.tsv"
raw_compendium_filename	"data/input/raw_recount2_compendium_data.tsv"
mapped_compendium_filename	"data/input/mapped_recount2_compendium_data.tsv"
normalized_compendium_filename	"Generic_expression_patterns_test/normalized_recount2_compendium_data.tsv"
shared_genes_filename	"Generic_expression_patterns_test/shared_genes_human.pickle"
scaler_filename	"Generic_expression_patterns_test/scaler_transform_human.pickle"
reference_gene_filename	"https://raw.githubusercontent.com/maggiecrow/DEprior/master/DE_Prior.txt"
reference_gene_name_col	"Gene_Name"
reference_rank_col	"DE_Prior_Rank"
NN_architecture	"NN_2500_30"
learning_rate	0.001
batch_size	5
epochs	5
kappa	0.01
intermediate_dim	2500
latent_dim	30
epsilon_std	1.0
validation_frac	0.1
project_id	"SRP012656"
metadata_colname	'run'
num_simulated	2
rank_genes_by	"log2FoldChange"
num_recount2_experiments_to_download	3
compare_genes	1
gsea_statistic	'logFC'
rank_pathways_by	"padj"
