local_dir	"Generic_expression_paterns_test/"
dataset_name	"tests"
template_data_file	"data/input/recount2_template_data.tsv"
compendium_data_file	"data/input/recount2_compendium_data.tsv"
normalized_compendium_data_file	"Generic_expression_paterns_test/normalized_recount2_compendium_data.tsv"
shared_genes_file	"data/input/shared_genes_human.pickle"
scaler_transform_file	"Generic_expression_paterns_test/scaler_transform_human.pickle"
reference_gene_file	"https://raw.githubusercontent.com/maggiecrow/DEprior/master/DE_Prior.txt"
reference_gene_name_col	"Gene_Name"
reference_rank_col	"DE_Prior_Rank"
NN_architecture	"NN_2500_30"
learning_rate	0.001
batch_size	5
epochs	5
kappa	0.01
intermediate_dim	2500
latent_dim	30
epsilon_std	1.0
validation_frac	0.1
project_id	"SRP012656"
metadata_colname	'run'
num_simulated	2
col_to_rank	"logFC"
num_recount2_experiments	2
compare_genes	1
