pathway	Pathway ID	Adj P-value (Real)	Rank (Real)	padj (Real)	Median adj p-value (simulated)	Rank (simulated)	Percentile (simulated)	Mean padj (simulated)	Std deviation (simulated)	Number of experiments (simulated)	Z score
KEGG-Module-M00178: Ribosome, bacteria	KEGG-Module-M00178: Ribosome, bacteria	0.00103206106870229	157.0	0.00103206106870229	0.0013066336786763599	161.5	99.99999999999999	0.0013346516675682917	0.00025245026651045377	25	-1.1986146936924371
KEGG-Pathway-pae00020: Citrate cycle (TCA cycle) - Pseudomonas aeruginosa PAO1	KEGG-Pathway-pae00020: Citrate cycle (TCA cycle) - Pseudomonas aeruginosa PAO1	0.00103206106870229	157.0	0.00103206106870229	0.0013066336786763599	161.5	99.99999999999999	0.0013346516675682917	0.00025245026651045377	25	-1.1986146936924371
KEGG-Pathway-pae03060: Protein export - Pseudomonas aeruginosa PAO1	KEGG-Pathway-pae03060: Protein export - Pseudomonas aeruginosa PAO1	0.00103206106870229	157.0	0.00103206106870229	0.0013066336786763599	161.5	99.99999999999999	0.0014996059646243843	0.0009300945779990442	25	-0.5026853257525115
KEGG-Pathway-pae01210: 2-Oxocarboxylic acid metabolism - Pseudomonas aeruginosa PAO1	KEGG-Pathway-pae01210: 2-Oxocarboxylic acid metabolism - Pseudomonas aeruginosa PAO1	0.00103206106870229	157.0	0.00103206106870229	0.0018232819074333801	151.0	93.45794392523364	0.005693984736524897	0.010930025515005572	25	-0.4265245000043561
KEGG-Pathway-pae00230: Purine metabolism - Pseudomonas aeruginosa PAO1	KEGG-Pathway-pae00230: Purine metabolism - Pseudomonas aeruginosa PAO1	0.00103206106870229	157.0	0.00103206106870229	0.0013066336786763599	161.5	99.99999999999999	0.0018964787682013153	0.002769095155176116	25	-0.31216612324903936
KEGG-Pathway-pae00030: Pentose phosphate pathway - Pseudomonas aeruginosa PAO1	KEGG-Pathway-pae00030: Pentose phosphate pathway - Pseudomonas aeruginosa PAO1	0.00103206106870229	157.0	0.00103206106870229	0.00472344112468208	139.0	85.98130841121494	0.011901669387725437	0.013624949525846702	25	-0.797772373277667
KEGG-Pathway-pae00330: Arginine and proline metabolism - Pseudomonas aeruginosa PAO1	KEGG-Pathway-pae00330: Arginine and proline metabolism - Pseudomonas aeruginosa PAO1	0.00103206106870229	157.0	0.00103206106870229	0.0041821331353625295	142.0	87.85046728971962	0.01014341767221558	0.019610353679534415	25	-0.46461969796200075
KEGG-Pathway-pae03018: RNA degradation - Pseudomonas aeruginosa PAO1	KEGG-Pathway-pae03018: RNA degradation - Pseudomonas aeruginosa PAO1	0.00103206106870229	157.0	0.00103206106870229	0.0013066336786763599	161.5	99.99999999999999	0.0013346516675682917	0.00025245026651045377	25	-1.1986146936924371
KEGG-Pathway-pae03010: Ribosome - Pseudomonas aeruginosa PAO1	KEGG-Pathway-pae03010: Ribosome - Pseudomonas aeruginosa PAO1	0.00103206106870229	157.0	0.00103206106870229	0.0013066336786763599	161.5	99.99999999999999	0.0013346516675682917	0.00025245026651045377	25	-1.1986146936924371
KEGG-Pathway-pae00240: Pyrimidine metabolism - Pseudomonas aeruginosa PAO1	KEGG-Pathway-pae00240: Pyrimidine metabolism - Pseudomonas aeruginosa PAO1	0.00103206106870229	157.0	0.00103206106870229	0.0013066336786763599	161.5	99.99999999999999	0.0013346516675682917	0.00025245026651045377	25	-1.1986146936924371
KEGG-Pathway-pae00190: Oxidative phosphorylation - Pseudomonas aeruginosa PAO1	KEGG-Pathway-pae00190: Oxidative phosphorylation - Pseudomonas aeruginosa PAO1	0.00103206106870229	157.0	0.00103206106870229	0.0013066336786763599	161.5	99.99999999999999	0.0013346516675682917	0.00025245026651045377	25	-1.1986146936924371
KEGG-Pathway-pae00970: Aminoacyl-tRNA biosynthesis - Pseudomonas aeruginosa PAO1	KEGG-Pathway-pae00970: Aminoacyl-tRNA biosynthesis - Pseudomonas aeruginosa PAO1	0.00103206106870229	157.0	0.00103206106870229	0.0013066336786763599	161.5	99.99999999999999	0.0013741530586356624	0.00040662934374195746	25	-0.8412870226858498
KEGG-Pathway-pae00250: Alanine, aspartate and glutamate metabolism - Pseudomonas aeruginosa PAO1	KEGG-Pathway-pae00250: Alanine, aspartate and glutamate metabolism - Pseudomonas aeruginosa PAO1	0.00103206106870229	157.0	0.00103206106870229	0.00142105174646419	153.0	94.70404984423675	0.002632247962411537	0.002389105528718555	25	-0.6697849360247974
KEGG-Pathway-pae00680: Methane metabolism - Pseudomonas aeruginosa PAO1	KEGG-Pathway-pae00680: Methane metabolism - Pseudomonas aeruginosa PAO1	0.00103206106870229	157.0	0.00103206106870229	0.0013066336786763599	161.5	99.99999999999999	0.0013983836307913048	0.0005160295330567116	25	-0.709886815816714
