	pathway	LV index	AUC	p-value	FDR
2	REACTOME_MRNA_SPLICING	1	0.733057478182365	4.77269060589604e-05	0.0005816211094303817
3	MIPS_NOP56P_ASSOCIATED_PRE_RRNA_COMPLEX	1	0.6805545663889089	0.0016282172387953198	0.011365904802852768
8	REACTOME_MITOTIC_G1_G1_S_PHASES	1	0.68617034128662	0.000251761875625062	0.002392292360014356
9	IRIS_Monocyte-Day0	2	0.890035649073994	4.31581181614969e-25	1.329886583919269e-22
10	DMAP_MONO2	2	0.9046758851064141	1.31397000183794e-16	1.5745740522024645e-14
11	DMAP_NKA1	2	0.901231343283582	1.1931016454408999e-08	3.100626806284364e-07
12	SVM Monocytes	2	0.962227530606151	6.361913050579171e-11	2.919712010659419e-09
16	REACTOME_TOLL_RECEPTOR_CASCADES	2	0.642201045453568	0.00211317669133334	0.013854474538620105
18	REACTOME_TRANSMISSION_ACROSS_CHEMICAL_SYNAPSES	3	0.7823613622664259	9.53225432517636e-08	2.164323429411096e-06
26	PID_RAC1_REG_PATHWAY	4	0.7551066002808628	0.0049249150068630294	0.02649137573517097
27	KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM	4	0.6909145337524321	0.00424537547740766	0.023601223981361656
30	PID_ERBB1_INTERNALIZATION_PATHWAY	4	0.744476843180657	0.00672543864424658	0.0339737029406086
31	REACTOME_NEURONAL_SYSTEM	4	0.67923156228138	3.97063838268781e-05	0.0005038039406739769
34	IRIS_Neutrophil-Resting	7	0.700633467952058	6.67318936979454e-11	2.9375651980911884e-09
35	SVM Monocytes	7	0.6928784711854279	0.00518088281969649	0.02745740600020965
36	PID_IL8CXCR2_PATHWAY	7	0.724223479210082	0.0105790526644932	0.049285133039550386
37	REACTOME_IMMUNOREGULATORY_INTERACTIONS_BETWEEN_A_LYMPHOID_AND_A_NON_LYMPHOID_CELL	7	0.7075223880597009	0.00288128448640043	0.01731178450463991
44	KEGG_PPAR_SIGNALING_PATHWAY	8	0.789898688421297	0.000222129813071471	0.0021704480497922586
65	SVM T cells regulatory (Tregs)	11	0.6693463954531861	0.00450279645778447	0.024727049055598572
66	DMAP_MEGA2	12	0.8319075566165991	1.35285122755499e-06	2.3533065305129942e-05
69	KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION	12	0.684820451606486	0.004458326817763421	0.024594912905155232
70	REACTOME_PLATELET_ACTIVATION_SIGNALING_AND_AGGREGATION	12	0.608367602360093	0.0013535755596312301	0.009797525107800546
73	BIOCARTA_INTEGRIN_PATHWAY	13	0.718116235023728	0.0025202154730984	0.015711285478246382
76	REACTOME_GLUCOSE_METABOLISM	13	0.7164692940761059	0.00022887056124567404	0.002211792381152789
77	REACTOME_MUSCLE_CONTRACTION	13	0.7150305377625501	0.0027560951493613	0.016746189400485417
80	KEGG_CALCIUM_SIGNALING_PATHWAY	13	0.60682808558042	0.006246602573035971	0.03208076607152045
87	KEGG_PEROXISOME	16	0.703282720273738	0.00166165754840506	0.011561920425515208
88	DMAP_NKA3	17	0.700227163441609	0.00664327858225654	0.03379611297624376
91	SVM NK cells resting	17	0.8050094682812579	6.56278577388409e-06	9.96896402413238e-05
92	KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY	17	0.660631016847172	0.0014990194444581301	0.010706572654623134
95	REACTOME_METABOLISM_OF_AMINO_ACIDS_AND_DERIVATIVES	18	0.7572744528261272	7.63427999289839e-10	2.5729909288565355e-08
96	KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450	18	0.782919208451123	0.00408262780503333	0.02287331993625167
97	KEGG_PPAR_SIGNALING_PATHWAY	18	0.8058664544263711	6.11720731460918e-05	0.0007210282064268852
98	KEGG_ARGININE_AND_PROLINE_METABOLISM	18	0.880190472640525	3.40139279612261e-06	5.516394181380805e-05
99	REACTOME_PHASE1_FUNCTIONALIZATION_OF_COMPOUNDS	18	0.8419446098868371	0.00022969007574326602	0.002211792381152789
100	KEGG_COMPLEMENT_AND_COAGULATION_CASCADES	18	0.7100324288057249	0.00657231253489315	0.03351413271339131
111	KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION	20	0.734916942433079	1.89523804780189e-05	0.00025391481174588063
120	KEGG_ECM_RECEPTOR_INTERACTION	22	0.7157669109216891	0.000990266976063266	0.007655935008489122
122	KEGG_PPAR_SIGNALING_PATHWAY	22	0.7916728846440829	0.00014485447952329198	0.0015167529724841788
130	PID_DELTANP63PATHWAY	24	0.783681678869402	0.00122231333558023	0.009060240085383356
131	IRIS_DendriticCell-LPSstimulated	25	0.6801746308211639	1.83103490860277e-07	3.9495422978561755e-06
132	SVM Macrophages M1	25	0.9134264783876959	2.1440506104794397e-07	4.534036438043286e-06
133	SVM Dendritic cells activated	25	0.779149976237355	8.140820277462621e-05	0.0009290872665866071
135	REACTOME_INTERFERON_GAMMA_SIGNALING	25	0.742704449415859	0.0015079372551893599	0.010734721648328215
139	IRIS_DendriticCell-Control	26	0.7741242738954408	8.082947060298339e-14	6.226756003236973e-12
140	SVM Macrophages M2	26	0.789693178433125	0.000550301937224071	0.00460078014958264
141	SVM Dendritic cells resting	26	0.980327868852459	3.7433816794549504e-09	1.0624308266558324e-07
146	REACTOME_CELL_JUNCTION_ORGANIZATION	27	0.7590949753988371	0.0009386426368855849	0.0073623715191352985
160	DMAP_ERY3	30	0.9493721799508871	2.6062347895756393e-55	5.6216484411146545e-52
161	DMAP_ERY4	30	0.9837269374436272	4.8926272123873696e-54	5.276698448559778e-51
162	DMAP_ERY5	30	0.975558797699652	2.7270783795049795e-52	1.9607693548640806e-49
166	IRIS_Bcell-Memory_IgM	31	0.681332236842105	0.00776855534809395	0.0382574746252024
167	DMAP_BCELLA4	31	0.729955078157376	0.0039511187220463	0.02225212293329992
170	SVM B cells naive	31	0.7792482927072429	9.81826328779409e-05	0.0010916491707098892
171	SIG_BCR_SIGNALING_PATHWAY	31	0.728494490015743	0.00413887516299552	0.023128377530003463
174	PID_BCR_5PATHWAY	31	0.712182939741288	0.0016035852151549	0.0112668837429613
175	REACTOME_POTASSIUM_CHANNELS	32	0.707044776119403	0.00534668215429962	0.02815737436969758
181	KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION	34	0.8249962803154292	0.00201600874515548	0.013462943849227152
184	REACTOME_INTERFERON_ALPHA_BETA_SIGNALING	34	0.7561139278258281	0.00207430245230016	0.01368750305033638
185	ST_ERK1_ERK2_MAPK_PATHWAY	34	0.8018849206349209	0.00172806715950093	0.011870830774023906
190	KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY	35	0.706599970135882	0.00461957342208057	0.025099294386467987
193	PID_IL23PATHWAY	35	0.739158479706262	0.00983209794913807	0.04650841069362022
199	REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_MITOTIC_PROTEINS	38	0.835095794258098	7.676889879991471e-07	1.5053683155583276e-05
200	PID_FOXM1PATHWAY	38	0.827609685518533	0.000282747135687565	0.0026175346423951834
201	REACTOME_DNA_REPLICATION	38	0.7209057112420381	8.83112400178137e-08	2.048251018477679e-06
202	REACTOME_MITOTIC_G2_G2_M_PHASES	38	0.722758296069663	0.000449567014661203	0.003910145365420221
203	PID_AURORA_B_PATHWAY	38	0.742337817129236	0.0053767165474900205	0.02815737436969758
204	PID_PLK1_PATHWAY	38	0.7951885807990459	0.00044705609833484405	0.0039040485996285775
205	IRIS_DendriticCell-Control	39	0.781710966379159	2.0800066834537202e-14	1.7256055446960283e-12
207	SVM Dendritic cells resting	39	0.754759687034277	0.0011033971656269099	0.008321775126773583
208	KEGG_LYSOSOME	39	0.619311293863242	0.007670961083902609	0.03786330219216918
216	DMAP_HSC1	42	0.8116771551293579	3.69296521288626e-08	8.950253892354677e-07
217	DMAP_HSC3	42	0.9806069486618181	5.188646776229529e-19	8.609162381790075e-17
219	REACTOME_MEIOTIC_SYNAPSIS	45	0.816652572584523	2.25196224182737e-17	2.862912846880627e-15
220	REACTOME_MEIOTIC_RECOMBINATION	45	0.8113415564176529	2.28759268599548e-16	2.597019696680132e-14
221	REACTOME_RNA_POL_I_PROMOTER_OPENING	45	0.9089882901657241	1.8292139350629597e-18	2.8182960413791467e-16
222	REACTOME_DEPOSITION_OF_NEW_CENPA_CONTAINING_NUCLEOSOMES_AT_THE_CENTROMERE	45	0.734612518628912	2.9808134359050604e-09	8.688668353036776e-08
223	REACTOME_TELOMERE_MAINTENANCE	45	0.8084716299535541	5.0149329003067e-20	1.0817210265961552e-17
224	KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS	45	0.694944264960739	2.1227043056274603e-11	1.0901602826758167e-09
227	REACTOME_RECRUITMENT_OF_MITOTIC_CENTROSOME_PROTEINS_AND_COMPLEXES	46	0.6944248220398851	0.00240580009323713	0.015244897483458347
