pathway	Pathway ID	Rank (Real)	abs(ES) (Real)	ES (Real)	Rank (simulated)	Mean abs(ES) (simulated)	Std deviation (simulated)	Number of experiments (simulated)	Z score
HALLMARK_TNFA_SIGNALING_VIA_NFKB	HALLMARK_TNFA_SIGNALING_VIA_NFKB	50.0	0.209187197562154	-0.209187197562154	50.0	0.17282326660789263	0.1021921500672742	25	0.35583878928393825
HALLMARK_ANGIOGENESIS	HALLMARK_ANGIOGENESIS	49.0	0.132144253182626	0.132144253182626	34.0	0.08097706351229922	0.05653115278430684	25	0.9051149171776819
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY	HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY	48.0	0.12885745271317406	-0.12885745271317406	38.0	0.07577279035066875	0.037622191231807295	25	1.4109933691907193
HALLMARK_COMPLEMENT	HALLMARK_COMPLEMENT	47.0	0.128787090583023	-0.128787090583023	21.0	0.06996853275805731	0.06687987456579433	25	0.8794657317591383
HALLMARK_INTERFERON_GAMMA_RESPONSE	HALLMARK_INTERFERON_GAMMA_RESPONSE	46.0	0.124542764940581	-0.124542764940581	49.0	0.15933806368545675	0.1026311931387283	25	-0.33903239045308925
HALLMARK_APICAL_SURFACE	HALLMARK_APICAL_SURFACE	45.0	0.111781332680639	0.111781332680639	18.0	0.04885154753220838	0.02325735832228577	25	2.705801074928177
HALLMARK_MYC_TARGETS_V1	HALLMARK_MYC_TARGETS_V1	44.0	0.098620397792491	0.098620397792491	35.0	0.08868891148708487	0.06583523724404726	25	0.15085365711663973
HALLMARK_GLYCOLYSIS	HALLMARK_GLYCOLYSIS	43.0	0.09765412994858197	0.09765412994858197	40.0	0.07917133551132828	0.06740794640329645	25	0.2741931096175602
HALLMARK_UV_RESPONSE_UP	HALLMARK_UV_RESPONSE_UP	42.0	0.0878382784198321	-0.0878382784198321	26.0	0.05938082464196039	0.03603841569177267	25	0.7896421979606711
HALLMARK_ANDROGEN_RESPONSE	HALLMARK_ANDROGEN_RESPONSE	41.0	0.0864240287223009	-0.0864240287223009	16.0	0.0549879693630379	0.040278705731009265	25	0.7804634927745804
HALLMARK_APOPTOSIS	HALLMARK_APOPTOSIS	40.0	0.0808488095997248	-0.0808488095997248	25.0	0.06906745778439552	0.04309243660760412	25	0.2733972070924934
HALLMARK_MYOGENESIS	HALLMARK_MYOGENESIS	39.0	0.0746424712746635	0.0746424712746635	36.0	0.06428913623534453	0.05507558788753082	25	0.1879841039638358
HALLMARK_PANCREAS_BETA_CELLS	HALLMARK_PANCREAS_BETA_CELLS	38.0	0.0736099591168412	0.0736099591168412	32.0	0.0746479107008239	0.04608492948695418	25	-0.02252258158009152
HALLMARK_FATTY_ACID_METABOLISM	HALLMARK_FATTY_ACID_METABOLISM	37.0	0.0710072824036655	0.0710072824036655	4.0	0.040458553130971124	0.03360650867160708	25	0.9090122860189842
HALLMARK_INFLAMMATORY_RESPONSE	HALLMARK_INFLAMMATORY_RESPONSE	36.0	0.0709121134248961	-0.0709121134248961	46.0	0.12789311990940913	0.09583342308995446	25	-0.5945838586087816
HALLMARK_IL6_JAK_STAT3_SIGNALING	HALLMARK_IL6_JAK_STAT3_SIGNALING	35.0	0.0625283127451642	-0.0625283127451642	47.0	0.13308189899373976	0.09512348000082888	25	-0.7417052682256872
HALLMARK_UV_RESPONSE_DN	HALLMARK_UV_RESPONSE_DN	34.0	0.0588145314520372	-0.0588145314520372	11.0	0.04798823153678672	0.03308228000708485	25	0.32725374166871024
