	Gene ID	Adj P-value (Real)	Rank (Real)	abs(log2FoldChange) (Real)	log2FoldChange (Real)	Median adj p-value (simulated)	Rank (simulated)	Percentile (simulated)	Percent DE (simulated)	Mean abs(log2FoldChange) (simulated)	Std deviation (simulated)	Number of experiments (simulated)	Z score
PAX7	PAX7	5.950002344388559e-13	17569.0	10.6940692814481	10.6940692814481	0.0172963685487894	12930.0	72.82302579700348	0.43478260869565216	1.6045295801699897	1.7715243658811968	23	5.1309142997628285
PRAME	PRAME	2.9598499983981297e-15	17568.0	8.66489619410186	8.66489619410186	0.00028634131192046885	13643.0	76.83902219218204	0.4166666666666667	2.0748335273745457	2.9767656254115438	24	2.213833232442082
SLCO1B3	SLCO1B3	0.000529182777851368	17567.0	8.3255294992486	8.3255294992486	5.2291874626204905e-11	16861.0	94.96451503886448	0.7916666666666666	2.6029620993990137	2.0928753275749745	24	2.7343087877481715
KCNC2	KCNC2	1.98386379332695e-10	17566.0	8.23078313383692	8.23078313383692	2.7495888368755247e-05	15650.0	88.14351695392587	0.4583333333333333	2.134981547314125	2.2475566910429094	24	2.712190358007934
HOTAIR	HOTAIR	3.1151546742384003e-10	17565.0	8.22835548772391	8.22835548772391	0.00012347547593085468	17002.0	95.75870226427847	0.6818181818181818	2.4300825729323803	1.8856402367834635	22	3.0749624460083957
HOXB13	HOXB13	2.88166564587678e-07	17564.0	8.19790570168982	8.19790570168982	0.0017177340196181134	14839.0	83.57553227441703	0.5833333333333334	2.1721290689930117	2.6936554381310915	24	2.2370257707784647
PADI3	PADI3	3.6529616704384697e-10	17563.0	8.12589684849185	8.12589684849185	0.01753232896333434	12015.0	67.6692576320829	0.375	1.6417172268610984	1.9671406332660133	24	3.296246090380009
HOXC12	HOXC12	3.15945302438842e-08	17562.0	8.0591155607979	8.0591155607979	0.00028722642426994504	13191.0	74.29311704404641	0.391304347826087	1.7002833667362547	1.914789207037475	23	3.3209045521516747
HOXC13	HOXC13	3.32523708520592e-10	17561.0	8.00650774991529	8.00650774991529	0.00117482952859959	11597.0	65.31485862340881	0.30434782608695654	1.3935494097153378	1.782250103763604	23	3.710454737096253
HOXC11	HOXC11	2.83205751386451e-10	17560.0	7.76546149279557	7.76546149279557	1.8524434349298483e-05	14658.0	82.55604370846007	0.5	2.084505861798218	2.2859566825718463	24	2.4851545413388654
SPP2	SPP2	4.68266018593498e-05	17559.0	7.70510245607204	7.70510245607204	2.0955882511579502e-05	17516.0	98.65382449025572	0.6190476190476191	3.1428812067995517	2.328276214547393	21	1.95948454086637
CHRM2	CHRM2	5.94726203654775e-17	17558.0	7.410503413675361	-7.410503413675361	3.83356084269475e-06	13816.0	77.8134504900304	0.4782608695652174	1.7231670991676413	1.7358493349588922	23	3.276399742747492
BPIFB2	BPIFB2	2.31161329563988e-11	17557.0	7.21499930196149	7.21499930196149	0.000380189874469438	17050.0	96.02906387293004	0.8181818181818182	3.0976959859278894	2.6736502033417224	22	1.5399558666603042
ISX	ISX	1.6988982650453503e-08	17556.0	7.21124317506412	7.21124317506412	1.2163175603186111e-05	17235.0	97.07108257294131	0.75	2.7929159083137236	2.2741829345075013	24	1.9428196385209586
HOXB9	HOXB9	7.7874349924991e-14	17555.0	7.19774477518906	7.19774477518906	5.94774788583785e-06	14147.0	79.67781908302354	0.5	2.012979759092253	2.29421307751525	24	2.2599317678513855
ANKS4B	ANKS4B	7.873657155615541e-11	17554.0	7.042296306088929	7.042296306088929	1.203525517342302e-05	16009.0	90.16559648529908	0.7083333333333334	2.1704341166869257	1.8370695158259749	24	2.651974869449368
KRTAP4.1	KRTAP4.1	2.5688080212729605e-09	17553.0	7.0194407191560195	7.0194407191560195	0.000164553424926064	15973.0	89.9628252788104	0.5652173913043478	2.04919850079661	1.9783503349605733	23	2.512316514687709
CDX2	CDX2	1.51478254274588e-09	17552.0	6.9987766040115895	6.9987766040115895	0.0007003489775424145	15751.0	88.71240283879689	0.625	2.2165444278272832	2.134975008217053	24	2.2399476142711454
COL11A1	COL11A1	2.4616041035288098e-20	17551.0	6.966711638784009	6.966711638784009	0.0010811409940055625	12521.0	70.51931958995155	0.4583333333333333	1.4915155711302956	1.662560761797297	24	3.293230655663255
ZIC4	ZIC4	2.66212323631864e-08	17550.0	6.95776901090222	6.95776901090222	3.185204951878055e-05	14427.0	81.25492846682437	0.5416666666666666	1.8030847924521556	1.8039278850293503	24	2.8574779852500574
TFAP2D	TFAP2D	2.86262240748987e-05	17549.0	6.89978882360551	6.89978882360551	0.00023458991665687752	16946.0	95.4432803875183	0.6818181818181818	2.3762089560905544	1.6238649629210344	22	2.7856872158740758
SERPINA4	SERPINA4	1.71556002556553e-09	17548.0	6.8891645382426105	6.8891645382426105	7.5878455900983795e-06	16636.0	93.69719499831024	0.6521739130434783	2.5466885856743606	2.2951346049821	23	1.8920354140197009
ITLN1	ITLN1	6.6699410755296695e-22	17547.0	6.8723904096910795	-6.8723904096910795	4.998190750868e-05	17471.0	98.40036048214486	0.75	2.7880606810082713	2.3105036085327733	24	1.7677227222667957
UGT2B15	UGT2B15	1.6755692360863999e-12	17546.0	6.847470414396059	6.847470414396059	3.0086740725608396e-06	17013.0	95.82066013292778	0.6956521739130435	2.887109390917383	2.676237459708662	23	1.4798242245326787
CEACAM7	CEACAM7	1.0015254046098698e-15	17545.0	6.79972256454565	6.79972256454565	0.00022522230511479337	16853.0	94.91945477075588	0.6818181818181818	3.431848110530042	3.3241347354273008	22	1.0131582267475945
HOXC10	HOXC10	8.25035683529826e-14	17544.0	6.74008829483287	6.74008829483287	0.000215537177114325	15053.0	84.78089444632195	0.5416666666666666	2.016208636813668	2.145081946887147	24	2.202190767058712
LY6D	LY6D	2.51870309853871e-23	17543.0	6.736489260028581	6.736489260028581	0.0182136202614054	14133.0	79.59896361383349	0.5217391304347826	1.9867116959626012	2.2641570675003235	23	2.0978127499386927
TRPM8	TRPM8	2.74510008070621e-09	17542.0	6.73250207990566	6.73250207990566	5.005761275607029e-08	16111.0	90.74011490368368	0.625	2.6421520100444975	2.782597020609896	24	1.4699757239604283
DMRTA2	DMRTA2	2.0197278433893596e-17	17541.0	6.71483785765486	6.71483785765486	4.49497724773573e-05	12891.0	72.60335698997409	0.30434782608695654	1.5679623144367927	1.9509793369447095	23	2.6380984389502684
FUT9	FUT9	1.17399867143288e-10	17540.0	6.71440830630221	6.71440830630221	0.00032192735191872404	13346.0	75.16615973865044	0.43478260869565216	2.1077372372462015	2.4617497664040546	23	1.8712994845877853
GLB1L3	GLB1L3	2.58858947578048e-24	17539.0	6.662787421871071	6.662787421871071	0.00178923358983325	11009.0	62.002928917427056	0.28	1.1395014643368042	1.2572726609018643	25	4.39306932322247
CALML5	CALML5	4.76268214621575e-06	17538.0	6.51183352272417	6.51183352272417	5.8101149452433995e-05	17482.0	98.46231835079418	0.6956521739130435	3.529840015856398	3.217554634593432	23	0.9267887714498979
CLDN10.AS1	CLDN10.AS1	5.43582146669377e-06	17537.0	6.36573603476743	6.36573603476743	5.6306585368845e-05	15841.0	89.21933085501858	0.7916666666666666	1.8695602887978877	1.2554682071479313	24	3.581274077966165
KRT75	KRT75	1.4111943640325e-09	17536.0	6.3457780599620595	6.3457780599620595	9.340998263314391e-05	16001.0	90.12053621719049	0.5652173913043478	2.1593326490812688	2.2696416746386086	23	1.8445402451236677
SLC28A2	SLC28A2	8.43878192957822e-14	17535.0	6.34135953837976	6.34135953837976	0.020780396075545896	15143.0	85.28782246254364	0.4583333333333333	1.8609985366663364	1.8523107888780912	24	2.418795500525639
SLC6A4	SLC6A4	5.64151383347558e-16	17534.0	6.319224181300191	-6.319224181300191	1.6778780766752036e-06	15624.0	87.99707108257293	0.625	1.7085341732486778	1.3443036746852772	24	3.429797965203769
