pathway	Pathway ID	Adj P-value (Real)	Rank (Real)	p.adjust (Real)	Median adj p-value (simulated)	Rank (simulated)	Percentile (simulated)	Mean p.adjust (simulated)	Std deviation (simulated)	Number of experiments (simulated)	Z score
HALLMARK_TNFA_SIGNALING_VIA_NFKB	HALLMARK_TNFA_SIGNALING_VIA_NFKB	2.2399889074241107e-11	50.0	2.2399889074241107e-11	0.756550361368856	32.0	63.26530612244898	0.5690650811066047	0.4413975268147674	25	-1.2892348654300756
HALLMARK_KRAS_SIGNALING_DN	HALLMARK_KRAS_SIGNALING_DN	1.2180742787458e-05	49.0	1.2180742787458e-05	5.89400689451554e-09	49.0	97.95918367346938	0.1835357583728287	0.3717767356494422	25	-0.4936392195424792
HALLMARK_ESTROGEN_RESPONSE_LATE	HALLMARK_ESTROGEN_RESPONSE_LATE	1.2890089129438901e-05	47.5	1.2890089129438901e-05	0.118457515442891	42.0	83.6734693877551	0.37795404119670756	0.42296881148694454	25	-0.8935437811098367
HALLMARK_MYOGENESIS	HALLMARK_MYOGENESIS	1.2890089129438901e-05	47.5	1.2890089129438901e-05	3.43787071247323e-10	50.0	100.0	0.18112732957636501	0.3651310781224843	25	-0.49602581193179124
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	1.4296109318020902e-05	46.0	1.4296109318020902e-05	0.0270854666978719	44.0	87.75510204081633	0.22391921934391373	0.3465969342184778	25	-0.6460095319061794
HALLMARK_INFLAMMATORY_RESPONSE	HALLMARK_INFLAMMATORY_RESPONSE	5.988545870373e-05	45.0	5.988545870373e-05	0.0293192790333298	43.0	85.71428571428571	0.30971315997065185	0.41277587564004026	25	-0.7501728971728477
HALLMARK_KRAS_SIGNALING_UP	HALLMARK_KRAS_SIGNALING_UP	7.76978962246288e-05	44.0	7.76978962246288e-05	0.00857788697289632	46.0	91.83673469387755	0.1933510305697382	0.3385482921158857	25	-0.5708885177520132
HALLMARK_ANGIOGENESIS	HALLMARK_ANGIOGENESIS	0.0010419711980181599	43.0	0.0010419711980181599	0.5413560111325351	33.0	65.3061224489796	0.5290500446358127	0.4003944567421621	24	-1.318719738864443
HALLMARK_HYPOXIA	HALLMARK_HYPOXIA	0.0015490047188575	42.0	0.0015490047188575	0.951235575409016	29.0	57.142857142857146	0.6629279774664261	0.4084354989110523	25	-1.619298455964038
HALLMARK_SPERMATOGENESIS	HALLMARK_SPERMATOGENESIS	0.0091069316461951	41.0	0.0091069316461951	0.156138592579795	40.0	79.59183673469387	0.36670602452633544	0.4352680089280686	25	-0.8215607063813329
HALLMARK_ESTROGEN_RESPONSE_EARLY	HALLMARK_ESTROGEN_RESPONSE_EARLY	0.0179177257590969	40.0	0.0179177257590969	0.5030452884726071	35.0	69.38775510204081	0.5196915012076716	0.45856820153169675	25	-1.0942184254655336
HALLMARK_G2M_CHECKPOINT	HALLMARK_G2M_CHECKPOINT	0.0288622028763626	39.0	0.0288622028763626	0.9999999999999614	8.5	15.306122448979592	0.8490829581984835	0.3511201122366897	24	-2.33601188521269
HALLMARK_IL2_STAT5_SIGNALING	HALLMARK_IL2_STAT5_SIGNALING	0.0890809835665577	36.5	0.0890809835665577	0.154752482694269	41.0	81.63265306122449	0.3949876114848036	0.41121331387063426	25	-0.7439122654829281
HALLMARK_E2F_TARGETS	HALLMARK_E2F_TARGETS	0.0890809835665577	36.5	0.0890809835665577	0.9999999999999928	2.0	2.0408163265306123	0.9013471116996945	0.27567519815130276	21	-2.94646066668402
HALLMARK_COAGULATION	HALLMARK_COAGULATION	0.0890809835665577	36.5	0.0890809835665577	0.00166409628686968	48.0	95.91836734693878	0.3108796869582559	0.4503021391844799	25	-0.49255529585843616
HALLMARK_GLYCOLYSIS	HALLMARK_GLYCOLYSIS	0.0890809835665577	36.5	0.0890809835665577	0.999999999999712	20.5	39.79591836734694	0.8395735253473648	0.3122404159921185	25	-2.40357270661512
HALLMARK_IL6_JAK_STAT3_SIGNALING	HALLMARK_IL6_JAK_STAT3_SIGNALING	0.0897679502528508	34.0	0.0897679502528508	0.38012793018938	36.0	71.42857142857143	0.507917769017005	0.42103954830065266	25	-0.9931366790883147
HALLMARK_UV_RESPONSE_UP	HALLMARK_UV_RESPONSE_UP	0.100876832769886	33.0	0.100876832769886	0.999999999999654	22.5	43.87755102040817	0.8684391194946585	0.25810147083756785	25	-2.973878003228528
HALLMARK_APICAL_JUNCTION	HALLMARK_APICAL_JUNCTION	0.130169861633735	32.0	0.130169861633735	0.0132643983308449	45.0	89.79591836734694	0.202439745859133	0.3574060688393247	25	-0.20220665099530696
