pathway	Pathway ID	Adj P-value (Real)	Rank (Real)	padj (Real)	Median adj p-value (simulated)	Rank (simulated)	Mean padj (simulated)	Std deviation (simulated)	Number of experiments (simulated)	Z score
HALLMARK_HEME_METABOLISM	HALLMARK_HEME_METABOLISM	0.00794659885568976	49.0	0.00794659885568976	0.8454060990904279	4.0	0.6516031462732406	0.3788948574784849	25	-1.6987735112084497
HALLMARK_MYC_TARGETS_V1	HALLMARK_MYC_TARGETS_V1	0.00794659885568976	49.0	0.00794659885568976	0.029508765839264	41.0	0.28255061980935087	0.39034594976212594	23	-0.7034888439882695
HALLMARK_MYC_TARGETS_V2	HALLMARK_MYC_TARGETS_V2	0.00794659885568976	49.0	0.00794659885568976	0.00993640699523052	45.0	0.1969074703456383	0.35771070128890875	25	-0.5282505410352046
HALLMARK_OXIDATIVE_PHOSPHORYLATION	HALLMARK_OXIDATIVE_PHOSPHORYLATION	0.0635026737967914	47.0	0.0635026737967914	0.008081461128171971	46.0	0.17921162345925054	0.29955004097418386	23	-0.3862758599069305
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	0.0781000956327702	46.0	0.0781000956327702	0.01082870310051748	44.0	0.2958376189060266	0.381144939632986	24	-0.5712722395919025
HALLMARK_KRAS_SIGNALING_UP	HALLMARK_KRAS_SIGNALING_UP	0.126020163226116	44.0	0.126020163226116	0.296152943936195	27.0	0.3341952533003085	0.32166319683649647	25	-0.6471834270179478
HALLMARK_COAGULATION	HALLMARK_COAGULATION	0.126020163226116	44.0	0.126020163226116	0.0268546492111447	42.0	0.16771601474170134	0.2487792700621142	25	-0.16760179216369145
HALLMARK_INFLAMMATORY_RESPONSE	HALLMARK_INFLAMMATORY_RESPONSE	0.126020163226116	44.0	0.126020163226116	0.065006500650065	39.0	0.2625063191515167	0.355884817009601	25	-0.38351216293028473
HALLMARK_COMPLEMENT	HALLMARK_COMPLEMENT	0.194559411369344	42.0	0.194559411369344	0.121992165640739	34.0	0.27757096646364515	0.3016149801240902	25	-0.2752235816011148
HALLMARK_PANCREAS_BETA_CELLS	HALLMARK_PANCREAS_BETA_CELLS	0.21035157138309	39.0	0.21035157138309	0.0647252162097648	40.0	0.168590809204007	0.2458565225724014	25	0.16985826425160228
HALLMARK_HYPOXIA	HALLMARK_HYPOXIA	0.21035157138309	39.0	0.21035157138309	0.647720425788311	16.0	0.5900921353372146	0.40106265740481806	25	-0.9468360041578947
HALLMARK_SPERMATOGENESIS	HALLMARK_SPERMATOGENESIS	0.21035157138309	39.0	0.21035157138309	0.104667467948718	36.0	0.3154373350493573	0.3510390491986916	25	-0.29935633629974795
HALLMARK_UV_RESPONSE_DN	HALLMARK_UV_RESPONSE_DN	0.21035157138309	39.0	0.21035157138309	0.3400936299113235	24.0	0.44191200480542325	0.4219075577410148	24	-0.5488416340824952
HALLMARK_BILE_ACID_METABOLISM	HALLMARK_BILE_ACID_METABOLISM	0.21035157138309	39.0	0.21035157138309	0.29657011680507694	26.0	0.42379375873963915	0.3658571439609627	25	-0.5834030874611639
HALLMARK_DNA_REPAIR	HALLMARK_DNA_REPAIR	0.245404092958724	36.0	0.245404092958724	0.02099028606670995	43.0	0.2816939317958566	0.3708494244145259	24	-0.09785599342489139
HALLMARK_CHOLESTEROL_HOMEOSTASIS	HALLMARK_CHOLESTEROL_HOMEOSTASIS	0.245616686819831	35.0	0.245616686819831	0.814470065580707	6.0	0.58964656551092	0.4397721954491078	25	-0.7822911094680643
HALLMARK_KRAS_SIGNALING_DN	HALLMARK_KRAS_SIGNALING_DN	0.264515178308282	33.5	0.264515178308282	0.0036127879556218296	50.0	0.10725490734830252	0.1988355648305836	25	0.7909061494807126
