pathway	Pathway ID	Adj P-value (Real)	Rank (Real)	FDR (Real)	Median adj p-value (simulated)	Rank (simulated)	Mean FDR (simulated)	Std deviation (simulated)	Number of experiments (simulated)	Z score
HALLMARK_ADIPOGENESIS	HALLMARK_ADIPOGENESIS	9.99900009999e-05	25.5	9.99900009999e-05	9.99900009999e-05	25.5	9.99900009999e-05	0.0	25	
HALLMARK_KRAS_SIGNALING_DN	HALLMARK_KRAS_SIGNALING_DN	9.99900009999e-05	25.5	9.99900009999e-05	9.99900009999e-05	25.5	9.99900009999e-05	0.0	25	
HALLMARK_KRAS_SIGNALING_UP	HALLMARK_KRAS_SIGNALING_UP	9.99900009999e-05	25.5	9.99900009999e-05	9.99900009999e-05	25.5	9.99900009999e-05	0.0	25	
HALLMARK_MITOTIC_SPINDLE	HALLMARK_MITOTIC_SPINDLE	9.99900009999e-05	25.5	9.99900009999e-05	9.99900009999e-05	25.5	9.99900009999e-05	0.0	25	
HALLMARK_MTORC1_SIGNALING	HALLMARK_MTORC1_SIGNALING	9.99900009999e-05	25.5	9.99900009999e-05	9.99900009999e-05	25.5	9.99900009999e-05	0.0	25	
HALLMARK_MYC_TARGETS_V1	HALLMARK_MYC_TARGETS_V1	9.99900009999e-05	25.5	9.99900009999e-05	9.99900009999e-05	25.5	9.99900009999e-05	0.0	25	
HALLMARK_MYC_TARGETS_V2	HALLMARK_MYC_TARGETS_V2	9.99900009999e-05	25.5	9.99900009999e-05	9.99900009999e-05	25.5	9.99900009999e-05	0.0	25	
HALLMARK_MYOGENESIS	HALLMARK_MYOGENESIS	9.99900009999e-05	25.5	9.99900009999e-05	9.99900009999e-05	25.5	9.99900009999e-05	0.0	25	
HALLMARK_NOTCH_SIGNALING	HALLMARK_NOTCH_SIGNALING	9.99900009999e-05	25.5	9.99900009999e-05	9.99900009999e-05	25.5	9.99900009999e-05	0.0	25	
HALLMARK_OXIDATIVE_PHOSPHORYLATION	HALLMARK_OXIDATIVE_PHOSPHORYLATION	9.99900009999e-05	25.5	9.99900009999e-05	9.99900009999e-05	25.5	9.99900009999e-05	0.0	25	
HALLMARK_P53_PATHWAY	HALLMARK_P53_PATHWAY	9.99900009999e-05	25.5	9.99900009999e-05	9.99900009999e-05	25.5	9.99900009999e-05	0.0	25	
HALLMARK_PANCREAS_BETA_CELLS	HALLMARK_PANCREAS_BETA_CELLS	9.99900009999e-05	25.5	9.99900009999e-05	9.99900009999e-05	25.5	9.99900009999e-05	0.0	25	
HALLMARK_PEROXISOME	HALLMARK_PEROXISOME	9.99900009999e-05	25.5	9.99900009999e-05	9.99900009999e-05	25.5	9.99900009999e-05	0.0	25	
HALLMARK_PI3K_AKT_MTOR_SIGNALING	HALLMARK_PI3K_AKT_MTOR_SIGNALING	9.99900009999e-05	25.5	9.99900009999e-05	9.99900009999e-05	25.5	9.99900009999e-05	0.0	25	
HALLMARK_PROTEIN_SECRETION	HALLMARK_PROTEIN_SECRETION	9.99900009999e-05	25.5	9.99900009999e-05	9.99900009999e-05	25.5	9.99900009999e-05	0.0	25	
