	cis traditional + specific	cis specific only	cis traditional + generic	gem traditional + specific	gem specific only	gem traditional + generic	cis-gem traditional + specific	cis-gem specific only	cis-gem traditional + generic
0	ZNF736		ILDR2	ZNF736	TMEM26.AS1	MAMSTR	ZNF334		ALDH2
1	ZNF91		PGAM2	TBC1D9		ATM	ZNF71		PELI1
2	FAM184B		HEY1	DNAJC12		PELI1	MIR99AHG		LINC00888
3	IDI2		DOCK2	TSHZ3		LINC00888	PIK3CG		CRNDE
4	ARHGAP19.SLIT1		KCNAB3	CHST9		CRNDE	PCDH17		NID1
5	ST3GAL1		ZKSCAN1	PTPN22		RCN3	THSD7A		RCN3
6	ZFP28		ANO4	ZNF610		SYPL2	TCF15		PGAM2
7	RBBP8		CEMIP	ELFN1.AS1		PGAM2	MALRD1		RNF112
8			SHANK1	NCAM2		TNFSF12	MS4A12		TMEM40
9			CPAMD8	LINC00662		RNF112	KCNH5		DOCK2
10			GNB3	CREB5		CYB5R4	ZFP28		MERTK
11			NPAS2	NUP98		KCNAB3	SLC36A4		EFHD1
12			PPM1H	BCHE		EFHD1	LINC00662		KCNAB3
13			NAPRT	ZNF214		SERPINI1	ZNF569		ZKSCAN1
14			CITED1	ZNF215		QPCT			SERPINI1
15			JPH3	AIM2		SHANK1			QPCT
16			BEX2	ZNF418		GNB3			CPAMD8
17			TIRAP	ZNF71		NAPRT			GNB3
18			TUBB4A	IPO5P1		CITED1			NPAS2
19			ADAMTS5	PELI2		BEX2			NAPRT
20			GAS1	ZFP28		MMD			CITED1
21			HCK	AADACP1		TIRAP			JPH3
22			RPL27	ZNF528.AS1		STK38L			BEX2
23			MMGT1			TUBB4A			TIRAP
24			PDGFD			SLC7A2			TUBB4A
25			TBX1			ADAMTS5			ADAMTS5
26			MGST1			GAS1			GAS1
27			PLOD2			ZNF681			HCK
28			MTHFD2L			PDGFD			LIF
29			ADCYAP1R1			HERC5			PDGFD
30			COX7B			TEAD4			HERC5
31			IQCE			MOK			DND1
32			CT62			MUC5AC			GPR20
33			RNF150			LIX1L			MUC5AC
34			CFAP58			ITGAM			LIX1L
35			CARNS1			PLOD2			ITGAM
36			ISG15			ADCYAP1R1			NTN1
37			SLC18A2			FITM2			PLOD2
38			LPXN			CRIP2			ADCYAP1R1
39			CENPV			CCDC88C			LPAR2
40			ZNF528			ERICH5			CCDC191
41			HACD1			TRIO			CCDC88C
42			NCF4			SC5D			IQCE
43			POP1			MGAT4A			ERICH5
44			MAPK13			SNAI3			CT62
45			HHIP.AS1			CRYM			TSTD1
46			RAD51AP1			CARNS1			SNAI3
47			FA2H			ISG15			CRYM
48			PSMD10			STIM1			ISG15
49			AQP3			LPXN			STIM1
50			LURAP1L			NYNRIN			LPXN
51			CA12			CCDC144NL.AS1			CCDC144NL.AS1
52			CHD5			SRXN1			SRXN1
53			SULT1C2			ZNF528			ADAM33
54			KRBOX1			TACSTD2			ITGA7
55			SLC22A1			ADAM33			DMD
56			IGFN1			SLC16A9			PAX8
57			DNAH11			DMD			MAPK13
58			HOXA3			EYA1			HHIP.AS1
59			ARSG			LAMC2			TMEM63C
60			PCDHGA10			POP1			AGAP2
61			LINC00662			MAPK13			FAM89A
62			CD1D			HHIP.AS1			AQP3
63			ZNF493			TLE4			SMPDL3B
64			HS6ST3			TMEM63C			CA12
65			IQCA1			SNX33			SULT1C2
66			CA10			AGAP2			HLA.DPB1
67			LHFPL1			AQP3			KRBOX1
68			NFIB			PCSK1			CREBRF
69			NR0B1			SULT1C2			IFIT1
70			FOXA1			HLA.DPB1			CCDC169
71			SLC38A4			IFIT1			OXCT2
72			MAG			IGFN1			HOXA3
73			TRMT12			SNCAIP			CHST9
74			AUTS2			GCNT1			RAB39B
75			B3GALNT1			OXCT2			NRGN
76			TMEM59L			DNAH11			JDP2
77			RELL2			HOXA3			NDC80
78			HMGCS2			RAB39B			ZNF395
79			NFKBIE			NRGN			PSMB1
80			SLAMF9			MAP1LC3B			DUSP1
81			FBXO10			PKP3			SIPA1
82			ZMAT1			PSMB1			FBLN7
83			TP53INP1			DUSP1			SIX2
84			QPCTL			SIX2			NEIL3
85			SLC29A4			LRRC6			RPS6KA2
86			APOC1			LINC00261			LRRC6
87			SLC6A15			PLAC9			LGI2
88			GAL3ST1			SBF2.AS1			IQCA1
89			PRR36			FREM2			LHFPL1
90			PIP5K1C			SLC44A5			KIFAP3
91			SLC34A3			NR0B1			NFIB
92			EVA1A			FOXA1			ITGA3
93			HIF3A			SLC38A4			SLC38A4
94			CCL5			PRRC2B			PNCK
95			AKAP3			ATP2B4			CCR10
96			PNPO			MAG			MAG
97			ZNF268			TRMT12			FBP1
98			KRT75			FBP1			ALS2CL
99			PDE7B			ALS2CL			DPYSL3
100			MYLK			AUTS2			TARBP2
101			ARAP3			DPYSL3			NIPAL2
102			ISOC1			NIPAL2			MAPK4
103			SYT13			SMTN			NFKBIE
104			ESM1			RAB30			CD8B
105			ITGAE			COL28A1			RAB30
106			AADACP1			MDGA2			SLAMF9
107			PDE4A			SLC29A4			TP53INP1
108			RNF139			APOC1			MIDN
109			ELF3			CHRD			APOC1
110			IFI35			PSTK			ABHD17C
111			FRMD3			TPSG1			GAL3ST1
112			AURKB			ABHD17C			SLC6A15
113			EFNA5			GAL3ST1			PPP4R4
114			AMIGO2			SLC6A15			EVA1A
115			ST14			PPP4R4			SLC34A3
116			CACNA2D2			GPLD1			GLI3
117			HPN			SLC34A3			ZNF876P
118			ITPR1			EVA1A			TXNRD1
119			ADRA1B			PRDM6			CCL5
120			CCDC184			TXNRD1			PIK3IP1
121			MIR99AHG			MIEF1			PNPO
122			EFCAB1			CCL5			KLF11
123			CXCL2			DEPDC7			PDE7B
124			IFIT2			PIK3IP1			MDGA1
125			COL4A2			ZNF268			MYLK
126			ZNF708			MRPL47			WDR77
127			SLC37A2			PDE7B			POMC
128			CCDC71L			FAM81A			SYT13
129			KRT20			MYLK			ESM1
130			TRIML1			ARAP3			FAM76B
131			UBXN10			ISOC1			PCAT6
132			KCNB1			CDH18			ITGAE
133			SLC1A3			SYT13			NEB
134			TMEM63A			ROPN1L			LOXL1
135			KCNT2			NEB			AK7
136			GAS5			TMEM45B			IFT140
137			PLA2G7			TBPL1			AADACP1
138			HTR2C			RNF139			TSNARE1
139			LINC00472			ELF3			SSTR5.AS1
140			PPP2CA			IFI35			IFI35
141			ARSI			FRMD3			SLC26A7
142			GPR155			WASF3			FRMD3
143			HOXA13			VWA5B2			ELF3
144			TMEM151B			TSPYL4			NR4A1
145			GFI1			ANXA4			AURKB
146			MCC			TWIST1			HSD11B1L
147			ADAMTS20			AMIGO2			ANXA4
148			ASAP1			TCF15			ACSF2
149			LIPC			TDRP			DNAJA1
150			MYCBPAP			DNAJA1			AMIGO2
151			PTHLH			CACNA2D2			TDRP
152			ROBO2			ITPR1			CACNA2D2
153			MPZ			COL5A3			HPN
154			PHGDH			CCDC184			PTPN21
155			ZNF502			MIR99AHG			ITPR1
156			SOX21.AS1			PLIN5			PAQR8
157			UNC5A			FAHD2CP			PLIN5
158			FAM184A			EVPL			TTC12
159			SIL1			RAMP1			MAN2B2
160			SNX19			LSAMP.AS1			CDHR1
161			MKX			CHST15			LSAMP.AS1
162			RAB3IP			ANKRD19P			CHST15
163			STRA6			CLDN12			IFIT2
164			LRRN4			IFIT2			SLC37A2
165			EPHA6			COL4A2			TSLP
166			DERA			SLC37A2			KRT20
