16548	TFAP2D
17810	HOXC11
16857	LINC01741
17746	MAGEC3
18697	RPL10L
17118	POU3F3
15614	LMAN1L
18668	CHRNB3
17972	LINC01432
15622	GNRH2
15507	XAGE2
18564	KHDC3L
18600	IL25
17979	LINC00615
18096	OR6W1P
17686	TP53TG3HP
18677	MT4
18868	C11orf97
15642	GPR174
19021	MRGPRX1
17074	LINC00917
19047	SEMG2
18782	BPIFA4P
16703	CHST8
17705	ZCCHC13
18638	IRS4
16274	C5orf47
16445	RAB3C
16211	CLTA
16585	LINC01365
18675	CYP2A13
18582	POM121L2
16317	OR2H2
18873	LINC00309
17464	TBX20
17953	ACR
15484	ZNF781
17209	TNFRSF13B
16015	GAST
17922	SCUBE1
15502	LINC01310
17157	LINC00029
17941	SLC6A7
17077	SOHLH1
16889	DSCR10
16024	AOC4P
15516	CRYBB1
18455	LINC00280
17089	SHCBP1L
18926	ASZ1
18418	LINC01490
18450	LINC01563
18900	SCGB1D1
17670	LINC00572
17920	GPR101
16830	NXNL1
18239	NPY4R
17784	EDDM3A
16840	AMER3
17723	HCCAT5
18608	GABRQ
16456	SCP2D1
15561	C9orf62
18647	MAPK4
17950	GPR32
16452	LHX5
18688	SAXO1
19017	LINC01449
16832	HCG22
15410	INHBC
16391	SPATA4
15464	SHANK1
18984	SCT
18842	CLCA3P
15619	HTR3B
16547	TEDDM1
18344	CRYBA1
18857	FNDC7
17820	BRS3
17232	OR12D2
17040	OR2J3
17242	CRX
18950	LINC00911
15596	LRRC4B
19045	WFDC10A
17891	SPATA31E1
18969	MAGEB18
15387	LYPD4
17063	ZP2
16913	GFRA4
17727	DEFB119
18054	SPATA8
15571	LINC00163
18387	EIF2B2
19110	KRT37
17194	HTR1A
18640	OR1G1
15745	ATOH1
16973	USP26
16252	CCER1
18962	WNT8A
17467	LINC01241
18248	LINC00308
18332	BMP10
15967	SPATA3
18404	LINC01428
16356	SIAH3
19037	GCM2
17762	TSSK1B
17264	LCN10
17759	GJA10
17204	VN1R2
15576	LCE1E
18306	CSN2
16932	CHRNA2
17724	LINC01148
15677	RAB3IL1
18261	ONECUT1
17946	NEU2
16908	APOL5
18572	GAB4
17098	SNORD8
18135	UBE2DNL
18648	PRKACG
15530	DNAJC5G
16509	LINC01191
17068	CRYGA
18592	TTTY12
17758	COX4I2
18168	LINC01141
18056	SSMEM1
17279	TAS2R16
18360	LINC00208
16626	UCMA
15461	GOT1L1
18340	ACSBG2
15441	ODF1
18743	GOLGA6C
17124	DEFB127
16696	SPAG11B
18798	CAPZA3
16514	BANF2
15700	XAGE3
17295	PANX3
19154	LINC00226
16611	SPACA3
18755	LINC00837
17713	NLRP9
15612	CCDC105
16655	CCDC182
17036	RSU1P2
16929	GPR21
17402	APEX2
18114	TPSD1
17925	RBMY3AP
18520	TRIM42
18117	UCP1
15503	CLEC2L
18686	MOGAT2
